-- Merging decision tree log ---
application
INJECTED from D:\flutterProjeler\Flortya\android\app\src\main\AndroidManifest.xml:24:5-104:19
INJECTED from D:\flutterProjeler\Flortya\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] D:\flutter_cache\.gradle\caches\8.9\transforms\a4b9abafc4fae149784e63f9ed214000\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f1955be985f2d4b530c5c57b4042132e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f1955be985f2d4b530c5c57b4042132e\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2f2867e3e281d706e1e29b71da7efb7e\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2f2867e3e281d706e1e29b71da7efb7e\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] D:\flutter_cache\.gradle\caches\8.9\transforms\ede5d395c9d7bf5f460b859c06c8cade\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\32fc189f8b6d3b9afe2c4633b2df2db0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\32fc189f8b6d3b9afe2c4633b2df2db0\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\824acbe216902883c393155e2b296d56\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:22.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f368fa3ecd2337c6d9f600ea36857e24\transformed\jetified-firebase-config-22.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\18dd394c6f038ea8d1fde360f01e730c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f5e2324d521ed0000e7484fcfd00c77a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\f5e2324d521ed0000e7484fcfd00c77a\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0a209c4113fc5063f32cb5ab11dbb74d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0a209c4113fc5063f32cb5ab11dbb74d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\bb0d7af4a16ec3a44e1db8ce061a4961\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] D:\flutter_cache\.gradle\caches\8.9\transforms\bb0d7af4a16ec3a44e1db8ce061a4961\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d5fcacbf63264893354d7b2b7eb01e55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\d5fcacbf63264893354d7b2b7eb01e55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0a209c4113fc5063f32cb5ab11dbb74d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\0a209c4113fc5063f32cb5ab11dbb74d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\flutter_cache\.pub-cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_app_check-0.3.2+5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
MERGED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_remote_config-5.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\flutter_cache\.pub-cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] D:\flutter_cache\.gradle\caches\8.9\transforms\2fb8a3ff5f2082792023e61c037ecd16\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] D:\flutter_cache\.gradle\caches\8.9\transforms\1b92bc0fd0866f959271075132fc7326\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\flutter_cache\.pub-cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
provider#net.nfet.flutter.printing.PrintFileProvider
ADDED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-68
	android:exported
		ADDED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:printing] D:\flutter_cache\.pub-cache\hosted\pub.dev\printing-5.14.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-71
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7237f77a686bb58e86513ec59c02c619\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\8d017a20ecd92bf11646c9c31a5d2a97\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] D:\flutter_cache\.gradle\caches\8.9\transforms\5c4502e2d5b6f59e1a1152c44ff2adc1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\flutter_cache\.gradle\caches\8.9\transforms\7e483d8172a7243cd8b56a4ef0ff5297\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
